City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ust-maya,98,RU,1569867410,98,60.42,134.54,33.14,2.21
nome,75,US,1569867410,55,30.04,-94.42,91.99,11.41
polyarnyy,75,RU,1569867411,100,69.2,33.45,42.8,11.18
moron,41,HT,1569867411,75,18.56,-74.26,83.9,9.73
zambezi,61,ZM,1569867411,42,-13.55,23.12,77.78,7.94
beyla,41,GN,1569867411,81,8.69,-8.65,77.24,2.51
cestas,0,FR,1569867411,64,44.74,-0.68,71.6,5.82
sebastian,20,US,1569867301,62,27.82,-80.47,89.01,16.11
piacabucu,0,BR,1569867412,63,-10.41,-36.43,79.76,9.8
simpang,100,ID,1569867412,95,4.36,96.17,71.84,1.88
utete,8,TZ,1569867412,80,-7.99,38.76,78.5,9.31
nelson,97,CA,1569867413,69,49.49,-117.29,42.01,0.54
bathsheba,75,BB,1569867413,66,13.22,-59.52,87.8,11.41
tiksi,88,RU,1569867413,89,71.64,128.87,23.42,9.64
hirara,100,JP,1569867413,81,24.8,125.28,82.1,41.96
prince rupert,1,CA,1569867414,62,54.32,-130.32,51.8,3.36
provideniya,34,RU,1569867414,92,64.42,-173.23,36.74,3.67
keuruu,75,FI,1569867414,100,62.26,24.71,52,5.82
al,,,,,,,,
vaitupu,,,,,,,,
avera,1,US,1569867415,39,33.19,-82.53,96.8,4.7
korla,,,,,,,,
swanzey,90,US,1569867415,48,42.87,-72.28,64.99,5.82
puerto baquerizo moreno,90,EC,1569867415,78,-0.9,-89.6,73.4,19.46
salgar,75,CO,1569867416,48,5.96,-75.98,82.4,5.82
hasaki,75,JP,1569867416,94,35.73,140.83,68,3.36
grand gaube,20,MU,1569867416,73,-20.01,57.66,73.4,6.93
palabuhanratu,,,,,,,,
vestmannaeyjar,40,IS,1569867417,87,63.44,-20.27,48.2,9.17
biskamzha,83,RU,1569867417,97,53.45,89.53,23.24,5.95
mayo,90,CA,1569867417,76,63.59,-135.9,37.4,2.24
margate,11,AU,1569867417,80,-43.03,147.26,39.2,6.93
torbay,90,CA,1569867417,81,47.66,-52.73,48,24.16
san quintin,100,PH,1569867418,91,17.54,120.52,73.28,3
tambo,20,PE,1569867418,28,-12.95,-74.02,73.4,2.24
chokurdakh,67,RU,1569867418,93,70.62,147.9,21.98,9.13
nador,0,MA,1569867418,78,35.17,-2.93,77,2.24
katsuura,75,JP,1569867419,88,33.93,134.5,75.2,2.24
kollam,40,IN,1569867419,94,8.88,76.6,77,2.24
notre-dame-du-lac,1,CA,1569867419,43,47.61,-68.8,53.01,5.82
tanuma,63,JP,1569867419,89,36.37,139.58,78.01,1.01
nizhniy kuranakh,100,RU,1569867126,98,58.84,125.49,33.68,3.47
plettenberg bay,61,ZA,1569867420,88,-34.05,23.37,52.76,4.68
geraldton,90,CA,1569867420,93,49.72,-86.95,41,11.41
kapuskasing,90,CA,1569867420,81,49.42,-82.43,46.4,9.17
shimoda,66,JP,1569867421,87,34.7,138.93,73,3.09
virginia beach,75,US,1569867404,61,36.85,-75.98,80.01,13.87
tasiilaq,20,GL,1569867421,62,65.61,-37.64,41,3.36
te anau,1,NZ,1569867421,73,-45.41,167.72,33.32,0.98
almendralejo,0,ES,1569867421,19,38.68,-6.41,86,9.17
laguna,75,BZ,1569867422,70,16.17,-88.94,87.8,4.7
bolungarvik,,,,,,,,
vilhena,40,BR,1569867422,52,-12.74,-60.15,89.6,9.17
cherskiy,100,RU,1569867422,95,68.75,161.3,27.38,10.8
northam,32,AU,1569867422,87,-31.65,116.67,59,1.12
ostrovnoy,100,RU,1569867423,92,68.05,39.51,41.6,5.57
santa maria,40,BR,1569867423,38,-16.02,-48.01,87.8,6.93
guarapari,40,BR,1569867423,78,-20.67,-40.5,75.2,9.17
hambantota,60,LK,1569867474,71,6.12,81.12,81.92,2.39
general salgado,0,BR,1569867474,14,-20.65,-50.36,95.6,2.44
pangnirtung,90,CA,1569867474,100,66.15,-65.72,39.2,9.17
sisimiut,3,GL,1569867474,78,66.94,-53.67,40.34,0.89
chapais,90,CA,1569867474,56,49.78,-74.86,42.8,4.7
vasai,100,IN,1569867475,87,22.43,69.93,81.74,17.02
voh,51,NC,1569867475,85,-20.95,164.69,70.4,15.37
steinbach,90,CA,1569867475,93,49.53,-96.69,42.01,19.46
aklavik,75,CA,1569867475,81,68.22,-135.01,46.4,6.93
rudnaya pristan,3,RU,1569867476,72,44.36,135.82,51.14,3.33
kamenka,22,MD,1569867476,71,48.03,28.7,64,15.08
kargapolye,,,,,,,,
baker city,90,US,1569867226,54,44.77,-117.83,46,8.05
batagay,38,RU,1569867476,83,67.65,134.64,21.26,2.1
mahibadhoo,100,MV,1569867477,70,3.78,72.97,82.28,4.14
atherton,40,AU,1569867477,88,-17.27,145.48,66.2,1.12
bontang,95,ID,1569867477,96,0.12,117.47,72.56,1.66
saint-pierre,0,FR,1569867477,87,48.95,4.24,57.2,4.7
college,90,US,1569867477,100,64.86,-147.8,44.01,3.02
hovd,75,NO,1569867478,100,63.83,10.7,41,6.93
valparaiso,1,US,1569867419,48,41.47,-87.06,87.8,14.99
gigmoto,100,PH,1569867478,78,13.78,124.39,83.72,12.3
onguday,28,RU,1569867478,91,50.75,86.14,20.36,2.82
ballina,90,IE,1569867478,100,54.11,-9.15,53.01,16.11
kavaratti,100,IN,1569867479,74,10.57,72.64,80.12,2.73
maumere,7,ID,1569867479,82,-8.63,122.22,73.1,4
callaway,90,US,1569867479,100,46.98,-95.91,62.6,4.7
dalsingh sarai,52,IN,1569867479,94,25.67,85.83,72.38,7.83
paka,92,CF,1569867479,88,4.15,15.03,72.2,1.52
san juan,0,AR,1569867480,8,-31.54,-68.53,71.12,16.93
robertsport,21,LR,1569867480,84,6.75,-11.37,78.86,7.49
polunochnoye,58,RU,1569867480,94,60.87,60.43,32.06,5.93
angahuan,90,MX,1569867480,93,19.55,-102.23,62.6,3.47
aksarayskiy,75,RU,1569867481,87,46.79,48.01,55.4,6.71
jalu,48,LY,1569867481,35,29.03,21.55,83,14.45
havoysund,75,NO,1569867481,80,71,24.66,42.8,34.45
abu samrah,0,SY,1569867481,57,35.3,37.18,71.66,7.14
klaksvik,98,FO,1569867482,75,62.23,-6.59,42.8,19.46
cidreira,0,BR,1569867482,61,-30.17,-50.22,76.88,15.99
sangamner,100,IN,1569867482,94,19.57,74.2,68.96,5.68
lufilufi,0,WS,1569867482,77,-13.87,-171.6,81.56,23.38
berlevag,40,NO,1569867483,86,70.86,29.09,41,24.16
marsa matruh,20,EG,1569867483,73,31.35,27.25,77,5.82
victoria,75,BN,1569867420,88,5.28,115.24,77,3.36
urucara,0,BR,1569867483,29,-2.54,-57.76,100.82,4.59
inderborskiy,,,,,,,,
zrnovci,0,MK,1569867484,68,41.85,22.45,68,4.23
faya,0,SA,1569867484,82,18.39,42.45,77,1.36
qaqortoq,75,GL,1569867484,28,60.72,-46.03,55.4,21.92
xuanzhou,0,CN,1569867484,87,30.95,118.78,69.68,9.04
atambua,0,ID,1569867485,78,-9.11,124.89,76.88,10.76
buin,75,CL,1569867485,66,-33.73,-70.74,57.2,4.7
banda aceh,96,ID,1569867485,77,5.56,95.32,81.74,18.01
nikolskoye,90,RU,1569867485,87,59.7,30.79,54,4.47
sonoita,1,US,1569867486,27,31.68,-110.66,84.99,5.82
krasnoselkup,,,,,,,,
tura,51,RU,1569867486,66,64.27,100.22,25.58,3.67
gdov,94,RU,1569867486,92,58.74,27.82,52.76,10
tilichiki,100,RU,1569867486,96,60.47,166.1,36.2,3.8
takaka,72,NZ,1569867487,90,-40.86,172.81,46,1.01
great falls,90,US,1569867537,79,47.5,-111.29,30.99,10.29
kayerkan,75,RU,1569867537,92,69.35,87.76,30.2,6.71
saryshagan,,,,,,,,
lander,75,US,1569867537,61,42.83,-108.73,50,9.17
sambava,56,MG,1569867538,97,-14.27,50.17,70.4,1.16
acapulco,90,MX,1569867487,69,16.86,-99.88,80.6,6.93
pustoshka,100,RU,1569867538,98,56.34,29.37,53.3,5.19
deputatskiy,57,RU,1569867538,99,69.3,139.9,6.68,3.42
kez,90,RU,1569867538,91,57.9,53.72,42.68,12.48
preobrazheniye,0,RU,1569867538,75,42.9,133.91,55.64,2.82
kaeo,28,NZ,1569867539,100,-35.1,173.78,53.01,9.71
sidrolandia,0,BR,1569867539,25,-20.93,-54.96,96.8,9.17
gondanglegi,91,ID,1569867539,95,-7.75,112.01,68.06,8.79
colchester,40,US,1569867486,52,41.58,-72.33,69.01,3.36
balad,90,ID,1569867540,96,-6.76,108.42,62.48,4.63
husavik,100,CA,1569867540,98,50.56,-96.99,42.01,18.57
alice springs,20,AU,1569867540,34,-23.7,133.88,66.2,5.82
bowen,75,AU,1569867540,93,-20.01,148.25,62.6,2.24
yulara,82,AU,1569867540,17,-25.24,130.99,77,10.29
beringovskiy,57,RU,1569867541,91,63.05,179.32,34.76,7.76
bow island,90,CA,1569867541,99,49.87,-111.38,34,5.82
sauda,40,NO,1569867541,93,59.65,6.35,43,8.05
aanekoski,75,FI,1569867541,100,62.6,25.73,50,4.7
pringsewu,83,ID,1569867542,94,-5.36,104.98,72.56,2.13
bauru,0,BR,1569867542,27,-22.32,-49.07,90,3.36
khonuu,,,,,,,,
mao,75,DO,1569867268,58,19.55,-71.08,87.8,5.82
pedasi,97,PA,1569867543,81,7.53,-80.03,77.78,3.13
kuche,,,,,,,,
nichinan,100,JP,1569867543,94,31.65,131.31,71.84,1.83
menongue,2,AO,1569867543,16,-14.66,17.68,70.94,4.32
lac du bonnet,100,CA,1569867544,98,50.25,-96.06,39.99,15.1
komsomolskiy,100,RU,1569867544,97,67.55,63.78,36.02,15.17
mongo,73,CD,1569867544,58,-5.62,14.6,79.58,4.94
verkhnevilyuysk,95,RU,1569867544,95,63.45,120.31,27.38,4.38
finnsnes,75,NO,1569867545,93,69.23,17.98,42.8,14.99
sabha,0,LY,1569867545,24,27.03,14.43,82.28,9.33
iqaluit,75,CA,1569867545,86,63.75,-68.52,39.2,6.93
pamyat parizhskoy kommuny,0,RU,1569867545,93,56.1,44.5,50,8.95
grand river south east,,,,,,,,
urengoy,97,RU,1569867546,96,65.96,78.37,32.06,11.65
kasongo-lunda,100,CD,1569867546,82,-6.48,16.82,72.2,1.25
inirida,64,CO,1569867546,47,3.87,-67.92,93.26,3.15
pocatello,75,US,1569867546,65,42.87,-112.44,44.6,3.36
manicore,4,BR,1569867546,29,-5.81,-61.3,100.28,5.53
troitsko-pechorsk,100,RU,1569867547,83,62.71,56.19,42.32,10.98
buala,87,SB,1569867547,80,-8.15,159.59,79.94,10.89
koson,20,UZ,1569867547,55,39.04,65.59,62.6,9.17
praia,75,BR,1569867547,42,-20.25,-43.81,84.2,4.7
attawapiskat,,,,,,,,
brus,20,RS,1569867552,52,43.39,21.03,69.8,3.36
mehamn,40,NO,1569867552,86,71.03,27.85,42.8,24.16
hoi an,40,VN,1569867553,83,15.88,108.33,78.8,2.46
port hardy,75,CA,1569867553,66,50.7,-127.42,48.2,5.82
nelson bay,90,AU,1569867553,87,-32.72,152.14,57.99,12.33
bani,16,YE,1569867553,75,16.02,42.93,88.58,6.51
sakaiminato,75,JP,1569867553,88,35.55,133.23,73.4,4.7
krasnogorskoye,100,RU,1569867554,92,57.7,52.5,44.84,18.75
jiddah,,,,,,,,
tuensang,99,IN,1569867554,99,26.24,94.81,68.24,0.72
tomatlan,100,MX,1569867604,93,19.93,-105.25,74,7.81
ilebo,57,CD,1569867605,94,-4.33,20.59,71.84,2.37
quatre cocos,20,MU,1569867605,73,-20.21,57.76,73.4,6.93
hay river,75,CA,1569867605,42,60.82,-115.79,44.6,19.46
lenger,0,KZ,1569867605,81,42.18,69.89,50,9.98
merritt,1,CA,1569867605,50,50.11,-120.79,51.8,3.36
haines junction,100,CA,1569867606,86,60.75,-137.51,36.92,3.31
meridian,1,US,1569867606,43,43.61,-116.39,52,4.7
grand centre,,,,,,,,
concarneau,90,FR,1569867606,100,47.88,-3.92,64,14.99
xai-xai,41,MZ,1569867606,75,-25.04,33.64,70.58,19.77
southbury,20,US,1569867607,52,41.48,-73.21,69.8,9.17
vostok,66,RU,1569867607,74,46.45,135.83,50.6,5.3
caravelas,68,BR,1569867607,78,-17.73,-39.27,76.34,11.86
sao felix do xingu,33,BR,1569867607,38,-6.64,-51.99,93.8,3.4
pedregulho,0,BR,1569867608,21,-20.25,-47.48,87.5,3
wenling,100,CN,1569867608,69,28.38,121.38,75.99,9.08
samusu,,,,,,,,
hun,20,BE,1569867608,82,50.34,4.87,59,5.82
faanui,21,PF,1569867608,74,-16.48,-151.75,77.78,16.58
